  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  actions = {
        _cached_hls = { "buf_nr", "buf_flag_cur", "buf_flag_alt", "tab_title", "tab_marker", "path_linenr" },
        _ctx = {
          includeBuflist = true
        },
        _headers = { "actions", "cwd" },
        _resume_reload = true,
        _type = "file",
        actions = {
          ["ctrl-x"] = {
            fn = <function 5>,
            reload = true
          },
          enter = <function 11>
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\t\\)]",
          ["--multi"] = true,
          ["--tabstop"] = "1",
          ["--with-nth"] = "5.."
        },
        locate = true,
        previewer = <function 115>,
        tab_marker = "<<",
        tab_title = "Tab"
      },
      tags = {
        _actions = <function 180>,
        actions = {
          ["ctrl-g"] = { <function 49> }
        },
        color_icons = true,
        file_icons = 1,
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").tag',
        formatter = false,
        fzf_opts = {
          ["--delimiter"] = "[: ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin"
        },
        git_icons = false,
        grep_opts = "--color=auto --perl-regexp",
        input_prompt = "[tags] Grep For> ",
        multiprocess = true,
        previewer = {
          _ctor = <function 122>
        },
        rg_opts = "--no-heading --color=always --smart-case"
      },
      tagstack = {
        _actions = <function 181>,
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = true,
        previewer = <function 115>
      },
      tmux = {
        buffers = {
          actions = {
            enter = <function 78>
          },
          cmd = "tmux list-buffers",
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--no-multi"] = true
          },
          register = '"'
        }
      },
      treesitter = {
        _actions = <function 182>,
        _cached_hls = { "buf_name", "buf_nr", "buf_linenr", "path_colnr" },
        _fmt = {
          from = <function 183>,
          to = false
        },
        color_icons = false,
        file_icons = false,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tabstop"] = "4",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{2}",
        previewer = <function 115>
      },
      winopts = {
        backdrop = 60,
        border = "rounded",
        col = 0.55,
        fullscreen = false,
        height = 0.85,
        preview = {
          border = "rounded",
          default = "builtin",
          delay = 20,
          flip_columns = 100,
          hidden = false,
          horizontal = "right:60%",
          layout = "flex",
          scrollbar = "border",
          scrolloff = -1,
          title = true,
          title_pos = "center",
          vertical = "down:45%",
          winopts = {
            cursorcolumn = false,
            cursorline = true,
            cursorlineopt = "both",
            foldenable = false,
            foldmethod = "manual",
            list = false,
            number = true,
            relativenumber = false,
            scrolloff = 0,
            signcolumn = "no"
          },
          wrap = false
        },
        row = 0.35,
        title_pos = "center",
        treesitter = {
          enabled = true,
          fzf_colors = {
            hl = "-1:reverse",
            ["hl+"] = "-1:reverse"
          }
        },
        width = 0.8,
        zindex = 50
      },
      zoxide = {
        actions = {
          enter = <function 86>
        },
        cmd = "zoxide query --list --score",
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").zoxide',
        formatter = "path.dirname_first",
        fzf_opts = {
          ["--delimiter"] = "[\t]",
          ["--no-multi"] = true,
          ["--no-sort"] = true,
          ["--nth"] = "2..",
          ["--tabstop"] = "4",
          ["--tiebreak"] = "end,index"
        },
        git_root = false,
        multiprocess = true,
        scope = "global"
      }
    },
    get_action_helpstr = <function 184>,
    globals = {
      <metatable> = {
        __index = <function 185>,
        __newindex = <function 186>
      }
    },
    normalize_opts = <function 187>,
    resume_get = <function 188>,
    resume_opts = <function 189>,
    resume_set = <function 190>,
    set_action_helpstr = <function 191>,
    setup_opts = { "default-title",
      args = {
        winopts = {
          title = " Args "
        }
      },
      autocmds = {
        winopts = {
          title = " Autocmds "
        }
      },
      awesome_colorschemes = {
        winopts = {
          title = " Awesome Colorschemes "
        }
      },
      blines = {
        winopts = {
          title = " Buffer Lines "
        }
      },
      btags = {
        winopts = {
          title = " Buffer Tags "
        }
      },
      buffers = {
        winopts = {
          title = " Buffers "
        }
      },
      builtin = {
        winopts = {
          title = " FzfLua Builtin "
        }
      },
      colorschemes = {
        winopts = {
          title = " Colorschemes "
        }
      },
      command_history = {
        winopts = {
          title = " Command history "
        }
      },
      commands = {
        winopts = {
          title = " Commands "
        }
      },
      dap = {
        breakpoints = {
          winopts = {
            title = " DAP Breakpoints "
          }
        },
        commands = {
          winopts = {
            title = " DAP Commands "
          }
        },
        configurations = {
          winopts = {
            title = " DAP Configurations "
          }
        },
        frames = {
          winopts = {
            title = " DAP Frames "
          }
        },
        variables = {
          winopts = {
            title = " DAP Variables "
          }
        }
      },
      desc = "defaults using title for picker info",
      diagnostics = {
        winopts = {
          title = " Diagnostics "
        }
      },
      files = {
        actions = {
          ["alt-h"] = { <function 82> },
          ["alt-i"] = { <function 83> }
        },
        cwd_prompt = false,
        winopts = {
          title = " Files "
        }
      },
      filetypes = {
        winopts = {
          title = " Filetypes "
        }
      },
      git = {
        bcommits = {
          winopts = {
            title = " Git BCommits "
          }
        },
        blame = {
          winopts = {
            title = " Git Blame "
          }
        },
        branches = {
          winopts = {
            title = " Git Branches "
          }
        },
        commits = {
          winopts = {
            title = " Git Commits "
          }
        },
        files = {
          winopts = {
            title = " Git Files "
          }
        },
        stash = {
          winopts = {
            title = " Git Stash "
          }
        },
        status = {
          winopts = {
            title = " Git Status "
          }
        },
        worktrees = {
          winopts = {
            title = " Git Worktrees "
          }
        }
      },
      global = {
        winopts = {
          title = " Global "
        }
      },
      grep = {
        actions = {
          ["alt-h"] = { <function 82> },
          ["alt-i"] = { <function 83> }
        },
        winopts = {
          title = " Grep "
        }
      },
      grep_curbuf = {
        winopts = {
          title = " Buffer Grep "
        }
      },
      helptags = {
        winopts = {
          title = " Neovim Help "
        }
      },
      highlights = {
        winopts = {
          title = " Highlights "
        }
      },
      jumps = {
        winopts = {
          title = " Jumps "
        }
      },
      keymap = {
        fzf = {
          ["alt-q"] = "select+accept",
          ["alt-s"] = "select-all+accept"
        }
      },
      keymaps = {
        winopts = {
          title = " Keymaps "
        }
      },
      lines = {
        winopts = {
          title = " Lines "
        }
      },
      loclist = {
        winopts = {
          title = " Location List "
        }
      },
      loclist_stack = {
        winopts = {
          title = " Location List Stack "
        }
      },
      lsp = {
        code_actions = {
          winopts = {
            title = " Code Actions "
          }
        },
        document_symbols = {
          title_prefix = "LSP"
        },
        finder = {
          winopts = {
            title = " LSP Finder "
          }
        },
        symbols = {
          title_prefix = "LSP"
        },
        title_prefix = "LSP",
        workspace_symbols = {
          title_prefix = "LSP"
        }
      },
      manpages = {
        winopts = {
          title = " Man Pages "
        }
      },
      marks = {
        winopts = {
          title = " Marks "
        }
      },
      menus = {
        winopts = {
          title = " Menus "
        }
      },
      nvim_options = {
        winopts = {
          title = " Nvim Options "
        }
      },
      oldfiles = {
        winopts = {
          title = " Oldfiles "
        }
      },
      packadd = {
        winopts = {
          title = " Packadd "
        }
      },
      profiles = {
        winopts = {
          title = " FzfLua Profiles "
        }
      },
      quickfix = {
        winopts = {
          title = " Quickfix List "
        }
      },
      quickfix_stack = {
        winopts = {
          title = " Quickfix List Stack "
        }
      },
      registers = {
        winopts = {
          title = " Registers "
        }
      },
      search_history = {
        winopts = {
          title = " Search history "
        }
      },
      spell_suggest = {
        winopts = {
          title = " Spell Suggestions "
        }
      },
      tabs = {
        winopts = {
          title = " Tabs "
        }
      },
      tags = {
        winopts = {
          title = " Tags "
        }
      },
      tagstack = {
        winopts = {
          title = " Tagstack "
        }
      },
      tmux = {
        winopts = {
          title = " Tmux Buffers "
        }
      },
      treesitter = {
        winopts = {
          title = " Treesitter "
        }
      },
      winopts = {
        preview = {
          flip_columns = 600,
          layout = "flex",
          title_pos = "center"
        },
        title_pos = "center"
      },
      zoxide = {
        winopts = {
          title = " Zoxide "
        }
      }
    }
  },
  core = {
    ACTION_DEFINITIONS = {
      [<function 59>] = { "delete" },
      [<function 35>] = { "stage",
        pos = 1
      },
      [<function 18>] = { "[down|re]-load" },
      [<function 41>] = { "unstage",
        pos = 2
      },
      [<function 36>] = { "[un-]stage",
        pos = 1
      },
      [<function 43>] = { "copy commit hash" },
      [<function 17>] = { "uninstall" },
      [<function 4>] = { "delete" },
      [<function 77>] = { <function 192> },
      [<function 81>] = { <function 193> },
      [<function 5>] = { "close" },
      [<function 26>] = { "add branch" },
      [<function 79>] = { <function 194> },
      [<function 21>] = { "edit" },
      [<function 82>] = { <function 195> },
      [<function 38>] = { "drop a stash" },
      [<function 83>] = { <function 196> },
      [<function 27>] = { "delete branch" },
      [<function 72>] = { "search" },
      [<function 34>] = { "reset" },
      [<function 19>] = { "delete" },
      [<function 22>] = { "execute" },
      [<function 71>] = { "edit" },
      [<function 49>] = { <function 197> }
    },
    build_fzf_cli = <function 198>,
    can_transform = <function 199>,
    convert_exec_silent_actions = <function 200>,
    convert_reload_actions = <function 201>,
    create_fzf_binds = <function 202>,
    create_fzf_colors = <function 203>,
    expand_query = <function 204>,
    fzf = <function 205>,
    fzf_exec = <function 206>,
    fzf_field_index = <function 207>,
    fzf_live = <function 208>,
    fzf_query_placeholder = "<query>",
    fzf_resume = <function 209>,
    fzf_wrap = <function 210>,
    preview_window = <function 211>,
    set_fzf_field_index = <function 212>,
    set_header = <function 213>,
    set_title_flags = <function 214>,
    setup_fzf_live_flags = <function 215>
  },
  dap_breakpoints = <function 216>,
  dap_commands = <function 217>,
  dap_configurations = <function 218>,
  dap_frames = <function 219>,
  dap_variables = <function 220>,
  defaults = <table 4>,
  deregister_ui_select = <function 221>,
  diagnostics_document = <function 222>,
  diagnostics_workspace = <function 223>,
  files = <function 224>,
  filetypes = <function 225>,
  fzf_exec = <function 226>,
  fzf_live = <function 227>,
  fzf_wrap = <function 228>,
  get_info = <function 229>,
  get_last_query = <function 230>,
  git_bcommits = <function 231>,
  git_blame = <function 232>,
  git_branches = <function 233>,
  git_commits = <function 234>,
  git_diff = <function 235>,
  git_files = <function 236>,
  git_hunks = <function 237>,
  git_stash = <function 238>,
  git_status = <function 239>,
  git_tags = <function 240>,
  git_worktrees = <function 241>,
  global = <function 242>,
  grep = <function 243>,
  grep_cWORD = <function 244>,
  grep_curbuf = <function 245>,
  grep_cword = <function 246>,
  grep_last = <function 247>,
  grep_loclist = <function 248>,
  grep_project = <function 249>,
  grep_quickfix = <function 250>,
  grep_visual = <function 251>,
  help_tags = <function 252>,
  helptags = <function 253>,
  hide = <function 254>,
  highlights = <function 255>,
  jumps = <function 256>,
  keymaps = <function 257>,
  lgrep_curbuf = <function 258>,
  lgrep_loclist = <function 259>,
  lgrep_quickfix = <function 260>,
  libuv = {
    async_spawn = <function 261>,
    deserialize = <function 262>,
    escape_fzf = <function 263>,
    expand = <function 264>,
    is_escaped = <function 265>,
    load_fn = <function 266>,
    process_kill = <function 267>,
    serialize = <function 268>,
    shellescape = <function 269>,
    spawn = <function 270>,
    spawn_stdio = <function 271>,
    unescape_fzf = <function 272>
  },
  lines = <function 273>,
  live_grep = <function 274>,
  live_grep_glob = <function 275>,
  live_grep_native = <function 276>,
  live_grep_resume = <function 277>,
  loclist = <function 278>,
  loclist_stack = <function 279>,
  lsp_code_actions = <function 280>,
  lsp_declarations = <function 281>,
  lsp_definitions = <function 282>,
  lsp_document_diagnostics = <function 283>,
  lsp_document_symbols = <function 284>,
  lsp_finder = <function 285>,
  lsp_implementations = <function 286>,
  lsp_incoming_calls = <function 287>,
  lsp_live_workspace_symbols = <function 288>,
  lsp_outgoing_calls = <function 289>,
  lsp_references = <function 290>,
  lsp_typedefs = <function 291>,
  lsp_workspace_diagnostics = <function 292>,
  lsp_workspace_symbols = <function 293>,
  make_entry = {
    expand_query = <function 294>,
    file = <function 295>,
    fix_windows_cmd = <function 296>,
    get_diff_files = <function 297>,
    get_grep_cmd = <function 298>,
    git_hunk = <function 299>,
    git_status = <function 300>,
    glob_parse = <function 301>,
    lcol = <function 302>,
    lgrep = <function 303>,
    postprocess = <function 304>,
    preprocess = <function 305>,
    rg_insert_args = <function 306>,
    tag = <function 307>,
    zoxide = <function 308>
  },
  man_pages = <function 309>,
  manpages = <function 310>,
  marks = <function 311>,
  menus = <function 312>,
  nvim_options = <function 313>,
  oldfiles = <function 314>,
  packadd = <function 315>,
  path = {
    HOME = <function 316>,
    HOME_to_tilde = <function 317>,
    __HOME = "/Users/stephanrandle",
    _env = {
      <metatable> = {
        __index = <function 318>
      }
    },
    _fnamemodify = <function 319>,
    _nvim_buf_get_lines = <function 320>,
    _nvim_buf_line_count = <function 321>,
    add_trailing = <function 322>,
    basename = <function 323>,
    bslash_byte = 92,
    byte_is_separator = <function 324>,
    colon_byte = 58,
    dot_byte = 46,
    ends_with_separator = <function 325>,
    entry_to_ctag = <function 326>,
    entry_to_file = <function 327>,
    entry_to_location = <function 328>,
    equals = <function 329>,
    extension = <function 330>,
    fslash_byte = 47,
    ft_match = <function 331>,
    ft_match_fast_event = <function 332>,
    git_cwd = <function 333>,
    git_root = <function 334>,
    has_cwd_prefix = <function 335>,
    is_absolute = <function 336>,
    is_git_repo = <function 337>,
    is_relative_to = <function 338>,
    is_separator = <function 339>,
    is_uri = <function 340>,
    join = <function 341>,
    keymap_to_entry = <function 342>,
    lengthen = <function 343>,
    normalize = <function 344>,
    parent = <function 345>,
    relative_to = <function 346>,
    remove_trailing = <function 347>,
    separator = <function 348>,
    separator_byte = <function 349>,
    shorten = <function 350>,
    strip_cwd_prefix = <function 351>,
    tail = <function 323>,
    tilde_to_HOME = <function 352>
  },
  profiles = <function 353>,
  quickfix = <function 354>,
  quickfix_stack = <function 355>,
  redraw = <function 356>,
  register_extension = <function 357>,
  register_ui_select = <function 358>,
  registers = <function 359>,
  resume = <function 360>,
  search_history = <function 361>,
  set_info = <function 362>,
  setup = <function 363>,
  setup_fzfvim_cmds = <function 364>,
  setup_highlights = <function 365>,
  shell = {
    LRU = <15>{
      __index = <table 15>,
      get = <function 366>,
      len = <function 367>,
      new = <function 368>,
      set = <function 369>,
      set_size = <function 370>
    },
    cache_new = <function 371>,
    cache_set_size = <function 372>,
    check_upvalue = <function 373>,
    get_func = <function 374>,
    pipe_wrap_fn = <function 375>,
    register_func = <function 376>,
    stringify = <function 377>,
    stringify_cmd = <function 378>,
    stringify_data = <function 379>,
    stringify_data2 = <function 380>,
    stringify_mt = <function 381>,
    wrap_spawn_stdio = <function 382>
  },
  spell_suggest = <function 383>,
  spellcheck = <function 384>,
  tabs = <function 385>,
  tags = <function 386>,
  tags_grep = <function 387>,
  tags_grep_cWORD = <function 388>,
  tags_grep_cword = <function 389>,
  tags_grep_visual = <function 390>,
  tags_live_grep = <function 391>,
  tagstack = <function 392>,
  tmux_buffers = <function 393>,
  treesitter = <function 394>,
  unhide = <function 395>,
  utils = {
    COLORMAP = <function 396>,
    CTX = <function 397>,
    _JOBSTART_HAS_TERM = true,
    __COLORMAP = {
      AliceBlue = 15792383,
      AntiqueWhite = 16444375,
      AntiqueWhite1 = 16773083,
      AntiqueWhite2 = 15654860,
      AntiqueWhite3 = 13484208,
      AntiqueWhite4 = 9143160,
      Aqua = 65535,
      Aquamarine = 8388564,
      Aquamarine1 = 8388564,
      Aquamarine2 = 7794374,
      Aquamarine3 = 6737322,
      Aquamarine4 = 4557684,
      Azure = 15794175,
      Azure1 = 15794175,
      Azure2 = 14741230,
      Azure3 = 12701133,
      Azure4 = 8620939,
      Beige = 16119260,
      Bisque = 16770244,
      Bisque1 = 16770244,
      Bisque2 = 15652279,
      Bisque3 = 13481886,
      Bisque4 = 9141611,
      Black = 0,
      BlanchedAlmond = 16772045,
      Blue = 255,
      Blue1 = 255,
      Blue2 = 238,
      Blue3 = 205,
      Blue4 = 139,
      BlueViolet = 9055202,
      Brown = 10824234,
      Brown1 = 16728128,
      Brown2 = 15612731,
      Brown3 = 13447987,
      Brown4 = 9118499,
      BurlyWood = 14596231,
      Burlywood1 = 16765851,
      Burlywood2 = 15648145,
      Burlywood3 = 13478525,
      Burlywood4 = 9139029,
      CadetBlue = 6266528,
      CadetBlue1 = 10024447,
      CadetBlue2 = 9364974,
      CadetBlue3 = 8046029,
      CadetBlue4 = 5473931,
      ChartReuse = 8388352,
      Chartreuse1 = 8388352,
      Chartreuse2 = 7794176,
      Chartreuse3 = 6737152,
      Chartreuse4 = 4557568,
      Chocolate = 13789470,
      Chocolate1 = 16744228,
      Chocolate2 = 15627809,
      Chocolate3 = 13461021,
      Chocolate4 = 9127187,
      Coral = 16744272,
      Coral1 = 16740950,
      Coral2 = 15624784,
      Coral3 = 13458245,
      Coral4 = 9125423,
      CornFlowerBlue = 6591981,
      Cornsilk = 16775388,
      Cornsilk1 = 16775388,
      Cornsilk2 = 15657165,
      Cornsilk3 = 13486257,
      Cornsilk4 = 9144440,
      Crimson = 14423100,
      Cyan = 65535,
      Cyan1 = 65535,
      Cyan2 = 61166,
      Cyan3 = 52685,
      Cyan4 = 35723,
      DarkBlue = 139,
      DarkCyan = 35723,
      DarkGoldenrod = 12092939,
      DarkGoldenrod1 = 16759055,
      DarkGoldenrod2 = 15641870,
      DarkGoldenrod3 = 13473036,
      DarkGoldenrod4 = 9135368,
      DarkGray = 11119017,
      DarkGreen = 25600,
      DarkGrey = 11119017,
      DarkKhaki = 12433259,
      DarkMagenta = 9109643,
      DarkOliveGreen = 5597999,
      DarkOliveGreen1 = 13303664,
      DarkOliveGreen2 = 12381800,
      DarkOliveGreen3 = 10669402,
      DarkOliveGreen4 = 7244605,
      DarkOrange = 16747520,
      DarkOrange1 = 16744192,
      DarkOrange2 = 15627776,
      DarkOrange3 = 13460992,
      DarkOrange4 = 9127168,
      DarkOrchid = 10040012,
      DarkOrchid1 = 12533503,
      DarkOrchid2 = 11680494,
      DarkOrchid3 = 10105549,
      DarkOrchid4 = 6824587,
      DarkRed = 9109504,
      DarkSalmon = 15308410,
      DarkSeaGreen = 9419919,
      DarkSeaGreen1 = 12713921,
      DarkSeaGreen2 = 11857588,
      DarkSeaGreen3 = 10210715,
      DarkSeaGreen4 = 6916969,
      DarkSlateBlue = 4734347,
      DarkSlateGray = 3100495,
      DarkSlateGray1 = 9961471,
      DarkSlateGray2 = 9301742,
      DarkSlateGray3 = 7982541,
      DarkSlateGray4 = 5409675,
      DarkSlateGrey = 3100495,
      DarkTurquoise = 52945,
      DarkViolet = 9699539,
      DarkYellow = 12303104,
      DeepPink = 16716947,
      DeepPink1 = 16716947,
      DeepPink2 = 15602313,
      DeepPink3 = 13439094,
      DeepPink4 = 9112144,
      DeepSkyBlue = 49151,
      DeepSkyBlue1 = 49151,
      DeepSkyBlue2 = 45806,
      DeepSkyBlue3 = 39629,
      DeepSkyBlue4 = 26763,
      DimGray = 6908265,
      DimGrey = 6908265,
      DodgerBlue = 2003199,
      DodgerBlue1 = 2003199,
      DodgerBlue2 = 1869550,
      DodgerBlue3 = 1602765,
      DodgerBlue4 = 1068683,
      Firebrick = 11674146,
      Firebrick1 = 16724016,
      Firebrick2 = 15608876,
      Firebrick3 = 13444646,
      Firebrick4 = 9116186,
      FloralWhite = 16775920,
      ForestGreen = 2263842,
      Fuchsia = 16711935,
      Gainsboro = 14474460,
      GhostWhite = 16316671,
      Gold = 16766720,
      Gold1 = 16766720,
      Gold2 = 15649024,
      Gold3 = 13479168,
      Gold4 = 9139456,
      Goldenrod = 14329120,
      Goldenrod1 = 16761125,
      Goldenrod2 = 15643682,
      Goldenrod3 = 13474589,
      Goldenrod4 = 9136404,
      Gray = 8421504,
      Gray0 = 0,
      Gray1 = 197379,
      Gray10 = 1710618,
      Gray100 = 16777215,
      Gray11 = 1842204,
      Gray12 = 2039583,
      Gray13 = 2171169,
      Gray14 = 2368548,
      Gray15 = 2500134,
      Gray16 = 2697513,
      Gray17 = 2829099,
      Gray18 = 3026478,
      Gray19 = 3158064,
      Gray2 = 328965,
      Gray20 = 3355443,
      Gray21 = 3552822,
      Gray22 = 3684408,
      Gray23 = 3881787,
      Gray24 = 4013373,
      Gray25 = 4210752,
      Gray26 = 4342338,
      Gray27 = 4539717,
      Gray28 = 4671303,
      Gray29 = 4868682,
      Gray3 = 526344,
      Gray30 = 5066061,
      Gray31 = 5197647,
      Gray32 = 5395026,
      Gray33 = 5526612,
      Gray34 = 5723991,
      Gray35 = 5855577,
      Gray36 = 6052956,
      Gray37 = 6184542,
      Gray38 = 6381921,
      Gray39 = 6513507,
      Gray4 = 657930,
      Gray40 = 6710886,
      Gray41 = 6908265,
      Gray42 = 7039851,
      Gray43 = 7237230,
      Gray44 = 7368816,
      Gray45 = 7566195,
      Gray46 = 7697781,
      Gray47 = 7895160,
      Gray48 = 8026746,
      Gray49 = 8224125,
      Gray5 = 855309,
      Gray50 = 8355711,
      Gray51 = 8553090,
      Gray52 = 8750469,
      Gray53 = 8882055,
      Gray54 = 9079434,
      Gray55 = 9211020,
      Gray56 = 9408399,
      Gray57 = 9539985,
      Gray58 = 9737364,
      Gray59 = 9868950,
      Gray6 = 986895,
      Gray60 = 10066329,
      Gray61 = 10263708,
      Gray62 = 10395294,
      Gray63 = 10592673,
      Gray64 = 10724259,
      Gray65 = 10921638,
      Gray66 = 11053224,
      Gray67 = 11250603,
      Gray68 = 11382189,
      Gray69 = 11579568,
      Gray7 = 1184274,
      Gray70 = 11776947,
      Gray71 = 11908533,
      Gray72 = 12105912,
      Gray73 = 12237498,
      Gray74 = 12434877,
      Gray75 = 12566463,
      Gray76 = 12763842,
      Gray77 = 12895428,
      Gray78 = 13092807,
      Gray79 = 13224393,
      Gray8 = 1315860,
      Gray80 = 13421772,
      Gray81 = 13619151,
      Gray82 = 13750737,
      Gray83 = 13948116,
      Gray84 = 14079702,
      Gray85 = 14277081,
      Gray86 = 14408667,
      Gray87 = 14606046,
      Gray88 = 14737632,
      Gray89 = 14935011,
      Gray9 = 1513239,
      Gray90 = 15066597,
      Gray91 = 15263976,
      Gray92 = 15461355,
      Gray93 = 15592941,
      Gray94 = 15790320,
      Gray95 = 15921906,
      Gray96 = 16119285,
      Gray97 = 16250871,
      Gray98 = 16448250,
      Gray99 = 16579836,
      Green = 32768,
      Green1 = 65280,
      Green2 = 60928,
      Green3 = 52480,
      Green4 = 35584,
      GreenYellow = 11403055,
      Grey = 8421504,
      Grey0 = 0,
      Grey1 = 197379,
      Grey10 = 1710618,
      Grey100 = 16777215,
      Grey11 = 1842204,
      Grey12 = 2039583,
      Grey13 = 2171169,
      Grey14 = 2368548,
      Grey15 = 2500134,
      Grey16 = 2697513,
      Grey17 = 2829099,
      Grey18 = 3026478,
      Grey19 = 3158064,
      Grey2 = 328965,
      Grey20 = 3355443,
      Grey21 = 3552822,
      Grey22 = 3684408,
      Grey23 = 3881787,
      Grey24 = 4013373,
      Grey25 = 4210752,
      Grey26 = 4342338,
      Grey27 = 4539717,
      Grey28 = 4671303,
      Grey29 = 4868682,
      Grey3 = 526344,
      Grey30 = 5066061,
      Grey31 = 5197647,
      Grey32 = 5395026,
      Grey33 = 5526612,
      Grey34 = 5723991,
      Grey35 = 5855577,
      Grey36 = 6052956,
      Grey37 = 6184542,
      Grey38 = 6381921,
      Grey39 = 6513507,
      Grey4 = 657930,
      Grey40 = 6710886,
      Grey41 = 6908265,
      Grey42 = 7039851,
      Grey43 = 7237230,
      Grey44 = 7368816,
      Grey45 = 7566195,
      Grey46 = 7697781,
      Grey47 = 7895160,
      Grey48 = 8026746,
      Grey49 = 8224125,
      Grey5 = 855309,
      Grey50 = 8355711,
      Grey51 = 8553090,
      Grey52 = 8750469,
      Grey53 = 8882055,
      Grey54 = 9079434,
      Grey55 = 9211020,
      Grey56 = 9408399,
      Grey57 = 9539985,
      Grey58 = 9737364,
      Grey59 = 9868950,
      Grey6 = 986895,
      Grey60 = 10066329,
      Grey61 = 10263708,
      Grey62 = 10395294,
      Grey63 = 10592673,
      Grey64 = 10724259,
      Grey65 = 10921638,
      Grey66 = 11053224,
      Grey67 = 11250603,
      Grey68 = 11382189,
      Grey69 = 11579568,
      Grey7 = 1184274,
      Grey70 = 11776947,
      Grey71 = 11908533,
      Grey72 = 12105912,
      Grey73 = 12237498,
      Grey74 = 12434877,
      Grey75 = 12566463,
      Grey76 = 12763842,
      Grey77 = 12895428,
      Grey78 = 13092807,
      Grey79 = 13224393,
      Grey8 = 1315860,
      Grey80 = 13421772,
      Grey81 = 13619151,
      Grey82 = 13750737,
      Grey83 = 13948116,
      Grey84 = 14079702,
      Grey85 = 14277081,
      Grey86 = 14408667,
      Grey87 = 14606046,
      Grey88 = 14737632,
      Grey89 = 14935011,
      Grey9 = 1513239,
      Grey90 = 15066597,
      Grey91 = 15263976,
      Grey92 = 15461355,
      Grey93 = 15592941,
      Grey94 = 15790320,
      Grey95 = 15921906,
      Grey96 = 16119285,
      Grey97 = 16250871,
      Grey98 = 16448250,
      Grey99 = 16579836,
      Honeydew = 15794160,
      Honeydew1 = 15794160,
      Honeydew2 = 14741216,
      Honeydew3 = 12701121,
      Honeydew4 = 8620931,
      HotPink = 16738740,
      HotPink1 = 16740020,
      HotPink2 = 15624871,
      HotPink3 = 13459600,
      HotPink4 = 9124450,
      IndianRed = 13458524,
      IndianRed1 = 16738922,
      IndianRed2 = 15623011,
      IndianRed3 = 13456725,
      IndianRed4 = 9124410,
      Indigo = 4915330,
      Ivory = 16777200,
      Ivory1 = 16777200,
      Ivory2 = 15658720,
      Ivory3 = 13487553,
      Ivory4 = 9145219,
      Khaki = 15787660,
      Khaki1 = 16774799,
      Khaki2 = 15656581,
      Khaki3 = 13485683,
      Khaki4 = 9143886,
      Lavender = 15132410,
      LavenderBlush = 16773365,
      LavenderBlush1 = 16773365,
      LavenderBlush2 = 15655141,
      LavenderBlush3 = 13484485,
      LavenderBlush4 = 9143174,
      LawnGreen = 8190976,
      LemonChiffon = 16775885,
      LemonChiffon1 = 16775885,
      LemonChiffon2 = 15657407,
      LemonChiffon3 = 13486501,
      LemonChiffon4 = 9144688,
      LightBlue = 11393254,
      LightBlue1 = 12578815,
      LightBlue2 = 11722734,
      LightBlue3 = 10141901,
      LightBlue4 = 6849419,
      LightCoral = 15761536,
      LightCyan = 14745599,
      LightCyan1 = 14745599,
      LightCyan2 = 13758190,
      LightCyan3 = 11849165,
      LightCyan4 = 8031115,
      LightGoldenrod = 15654274,
      LightGoldenrod1 = 16772235,
      LightGoldenrod2 = 15654018,
      LightGoldenrod3 = 13483632,
      LightGoldenrod4 = 9142604,
      LightGoldenrodYellow = 16448210,
      LightGray = 13882323,
      LightGreen = 9498256,
      LightGrey = 13882323,
      LightMagenta = 16759807,
      LightPink = 16758465,
      LightPink1 = 16756409,
      LightPink2 = 15639213,
      LightPink3 = 13470869,
      LightPink4 = 9133925,
      LightRed = 16759739,
      LightSalmon = 16752762,
      LightSalmon1 = 16752762,
      LightSalmon2 = 15635826,
      LightSalmon3 = 13468002,
      LightSalmon4 = 9131842,
      LightSeaGreen = 2142890,
      LightSkyBlue = 8900346,
      LightSkyBlue1 = 11592447,
      LightSkyBlue2 = 10802158,
      LightSkyBlue3 = 9287373,
      LightSkyBlue4 = 6323083,
